Date : 2024-01-18 19:50:24
Directory : /home/powbu/Documents/Uni/Bachelorarbeit/unbound
Total : 511 files,  159523 codes, 47447 comments, 18045 blanks, all 225015 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dtstream.h                                                        | C++              |        102 |        215 |         38 |        355 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/unbound-dnstap-socket.c                                           | C                |      1,316 |        159 |        100 |      1,575 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/doc/README.ipset.md                                                      | Markdown         |         57 |          0 |          9 |         66 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/doc/requirements.txt                                                     | pip requirements |        257 |          0 |         38 |        295 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dynlibmod/dynlibmod.c                                                    | C                |        261 |         16 |         31 |        308 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dynlibmod/dynlibmod.h                                                    | C++              |         58 |         61 |         21 |        140 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dynlibmod/examples/helloworld.c                                          | C                |         88 |         34 |         11 |        133 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/addrtree.c                                                   | C                |        373 |        136 |         29 |        538 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/addrtree.h                                                   | C++              |         53 |        127 |         13 |        193 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/edns-subnet.c                                                | C                |         23 |         38 |          5 |         66 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/edns-subnet.h                                                | C++              |         15 |         46 |          7 |         68 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/subnet-whitelist.c                                           | C                |        147 |         47 |         14 |        208 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/subnet-whitelist.h                                           | C++              |         19 |         83 |         10 |        112 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/subnetmod.c                                                  | C                |        762 |        140 |         82 |        984 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/edns-subnet/subnetmod.h                                                  | C++              |         62 |         82 |         20 |        164 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipsecmod/ipsecmod-whitelist.c                                            | C                |        102 |         45 |         12 |        159 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipsecmod/ipsecmod-whitelist.h                                            | C++              |         12 |         63 |          8 |         83 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipsecmod/ipsecmod.c                                                      | C                |        432 |        168 |         28 |        628 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipsecmod/ipsecmod.h                                                      | C++              |         23 |         67 |          8 |         98 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipset/ipset.c                                                            | C                |        296 |         31 |         60 |        387 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ipset/ipset.h                                                            | C++              |         29 |         39 |         12 |         80 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_delegpt.c                                                  | C                |        660 |         63 |         44 |        767 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_delegpt.h                                                  | C++              |        107 |        336 |         43 |        486 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_donotq.c                                                   | C                |         99 |         45 |         10 |        154 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_donotq.h                                                   | C++              |         17 |         75 |         10 |        102 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_fwd.c                                                      | C                |        421 |         76 |         29 |        526 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_fwd.h                                                      | C++              |         36 |        145 |         19 |        200 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_hints.c                                                    | C                |        455 |         76 |         32 |        563 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_hints.h                                                    | C++              |         26 |        121 |         15 |        162 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_priv.c                                                     | C                |        192 |         65 |         18 |        275 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_priv.h                                                     | C++              |         20 |         83 |         10 |        113 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_resptype.c                                                 | C                |        151 |        135 |         24 |        310 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_resptype.h                                                 | C++              |         20 |         97 |         13 |        130 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_scrub.c                                                    | C                |        673 |        228 |         54 |        955 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_scrub.h                                                    | C++              |         14 |         54 |          5 |         73 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_utils.c                                                    | C                |      1,210 |        240 |         76 |      1,526 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iter_utils.h                                                    | C++              |         76 |        317 |         35 |        428 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iterator.c                                                      | C                |      3,113 |      1,081 |        208 |      4,402 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/iterator/iterator.h                                                      | C++              |        140 |        315 |         76 |        531 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/context.c                                                     | C                |        341 |         66 |         20 |        427 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/context.h                                                     | C++              |         87 |        223 |         31 |        341 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/libunbound.c                                                  | C                |      1,230 |        137 |         99 |      1,466 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/libworker.c                                                   | C                |        906 |        103 |         66 |      1,075 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/libworker.h                                                   | C++              |         42 |        100 |         13 |        155 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/Makefile                                               | Makefile         |         24 |         39 |         10 |         73 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/conf.py                                            | Python           |         24 |        113 |         48 |        185 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example1a.rst                             | reStructuredText |         23 |          1 |         10 |         34 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example1b.rst                             | reStructuredText |         26 |          1 |         11 |         38 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example2.rst                              | reStructuredText |         30 |          1 |         11 |         42 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example3.rst                              | reStructuredText |         26 |          1 |         13 |         40 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example4.rst                              | reStructuredText |         23 |          2 |         12 |         37 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example5.rst                              | reStructuredText |         23 |          2 |         10 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example6-1.py                             | Python           |         17 |          4 |          7 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example6.rst                              | reStructuredText |          7 |          2 |          5 |         14 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example7-1.py                             | Python           |          9 |          5 |          4 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example7-2.py                             | Python           |          9 |          5 |          3 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example7.rst                              | reStructuredText |         17 |          5 |         12 |         34 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example8-1.py                             | Python           |         21 |          5 |          6 |         32 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/example8.rst                              | reStructuredText |         23 |          2 |         10 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/examples/index.rst                                 | reStructuredText |         11 |          1 |          5 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/index.rst                                          | reStructuredText |         18 |          1 |          9 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/install.rst                                        | reStructuredText |         26 |          0 |         13 |         39 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/intro.rst                                          | reStructuredText |         45 |          2 |         12 |         59 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/doc/modules/unbound.rst                                | reStructuredText |        119 |         17 |         32 |        168 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/async-lookup.py                               | Python           |         43 |          1 |         14 |         58 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/dns-lookup.py                                 | Python           |         35 |          1 |         10 |         46 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/dnssec-valid.py                               | Python           |         45 |          1 |         15 |         61 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/dnssec_test.py                                | Python           |         25 |          1 |         12 |         38 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/example8-1.py                                 | Python           |         48 |          2 |         13 |         63 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/idn-lookup.py                                 | Python           |         49 |          3 |         12 |         64 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/mx-lookup.py                                  | Python           |         42 |          2 |         11 |         55 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/ns-lookup.py                                  | Python           |         36 |          2 |         11 |         49 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/examples/reverse-lookup.py                             | Python           |         33 |          1 |         11 |         45 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/file_py3.i                                             | C                |         87 |         54 |         15 |        156 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/python/libunbound.i                                           | C                |        681 |        124 |        181 |        986 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/unbound-event.h                                               | C++              |         62 |        186 |         18 |        266 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/unbound.h                                                     | C++              |        189 |        625 |         66 |        880 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/libunbound/worker.h                                                      | C++              |         48 |        112 |         24 |        184 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/ltmain.sh                                                                | Shell Script     |      7,847 |      2,009 |      1,294 |     11,150 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/makedist.sh                                                              | Shell Script     |        461 |         77 |         61 |        599 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/Makefile                                                       | Makefile         |         16 |         33 |         10 |         59 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/conf.py                                                    | Python           |         23 |        112 |         48 |        183 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example0-1.py                                     | Python           |         28 |          0 |         10 |         38 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example0.rst                                      | reStructuredText |         86 |          7 |         56 |        149 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example1.rst                                      | reStructuredText |         34 |          2 |         11 |         47 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example2.rst                                      | reStructuredText |         32 |          2 |         16 |         50 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example3.rst                                      | reStructuredText |         43 |          1 |         20 |         64 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example4.rst                                      | reStructuredText |        122 |          3 |         54 |        179 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example5.rst                                      | reStructuredText |        122 |          9 |         61 |        192 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/example6.rst                                      | reStructuredText |        222 |         17 |         99 |        338 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/examples/index.rst                                         | reStructuredText |          9 |          2 |          6 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/index.rst                                                  | reStructuredText |         25 |          1 |          9 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/install.rst                                                | reStructuredText |         44 |          1 |         21 |         66 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/modules/config.rst                                         | reStructuredText |         91 |         83 |        170 |        344 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/modules/env.rst                                            | reStructuredText |        118 |        109 |        189 |        416 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/modules/functions.rst                                      | reStructuredText |        138 |         28 |         90 |        256 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/modules/index.rst                                          | reStructuredText |          7 |          1 |          4 |         12 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/modules/struct.rst                                         | reStructuredText |        190 |        107 |        250 |        547 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/doc/usecase.rst                                                | reStructuredText |         27 |          2 |         10 |         39 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/avahi-resolver.py                                     | Python           |        252 |        224 |         94 |        570 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/calc.py                                               | Python           |         55 |          8 |         19 |         82 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/dict.py                                               | Python           |         92 |          2 |         28 |        122 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/edns.py                                               | Python           |        100 |         65 |         30 |        195 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/inplace_callbacks.py                                  | Python           |        236 |         54 |         71 |        361 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/log.py                                                | Python           |         92 |          2 |         26 |        120 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/resgen.py                                             | Python           |         54 |          5 |         15 |         74 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/resip.py                                              | Python           |         63 |         12 |         22 |         97 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/examples/resmod.py                                             | Python           |         58 |         10 |         21 |         89 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/interface.i                                                    | C                |      1,487 |        143 |        223 |      1,853 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/pythonmod.c                                                    | C                |        567 |        140 |         81 |        788 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/pythonmod.h                                                    | C++              |         28 |         53 |         13 |         94 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/pythonmod_utils.c                                              | C                |        118 |         59 |         25 |        202 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/pythonmod_utils.h                                              | C++              |         14 |         82 |          9 |        105 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-calc.conf                                                 | Properties       |         13 |          3 |          3 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-dict.conf                                                 | Properties       |         13 |          3 |          3 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-edns.conf                                                 | Properties       |         13 |          3 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-inplace_callbacks.conf                                    | Properties       |         13 |          3 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-log.conf                                                  | Properties       |         13 |          3 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-resgen.conf                                               | Properties       |         13 |          3 |          3 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-resip.conf                                                | Properties       |         11 |          5 |          3 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/test-resmod.conf                                               | Properties       |         13 |          4 |          3 |         20 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/ubmodule-msg.py                                                | Python           |        114 |         12 |         31 |        157 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/pythonmod/ubmodule-tst.py                                                | Python           |        113 |         12 |         28 |        153 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/respip/respip.c                                                          | C                |      1,021 |        207 |        101 |      1,329 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/respip/respip.h                                                          | C++              |         88 |        182 |         36 |        306 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/authzone.c                                                      | C                |      6,841 |      1,229 |        467 |      8,537 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/authzone.h                                                      | C++              |        239 |        475 |         77 |        791 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/dns.c                                                     | C                |        861 |        214 |         52 |      1,127 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/dns.h                                                     | C++              |         48 |        204 |         19 |        271 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/infra.c                                                   | C                |        916 |        138 |         73 |      1,127 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/infra.h                                                   | C++              |        122 |        306 |         50 |        478 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/rrset.c                                                   | C                |        324 |        104 |         28 |        456 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/cache/rrset.h                                                   | C++              |         39 |        192 |         19 |        250 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/listen_dnsport.c                                                | C                |      2,614 |        361 |        171 |      3,146 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/listen_dnsport.h                                                | C++              |        121 |        297 |         43 |        461 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/localzone.c                                                     | C                |      1,838 |        245 |        121 |      2,204 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/localzone.h                                                     | C++              |        164 |        435 |         46 |        645 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/mesh.c                                                          | C                |      1,808 |        319 |        120 |      2,247 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/mesh.h                                                          | C++              |        157 |        476 |         61 |        694 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/modstack.c                                                      | C                |        223 |         48 |         14 |        285 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/modstack.h                                                      | C++              |         18 |         86 |         13 |        117 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/outbound_list.c                                                 | C                |         42 |         42 |          6 |         90 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/outbound_list.h                                                 | C++              |         21 |         76 |          9 |        106 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/outside_network.c                                               | C                |      3,243 |        521 |        168 |      3,932 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/outside_network.h                                               | C++              |        283 |        502 |         69 |        854 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/rpz.c                                                           | C                |      2,177 |        196 |        223 |      2,596 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/rpz.h                                                           | C++              |         85 |        156 |         24 |        265 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/view.c                                                          | C                |        175 |         60 |         15 |        250 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/services/view.h                                                          | C++              |         28 |         95 |         15 |        138 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/keyraw.c                                                           | C                |        620 |         44 |         54 |        718 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/keyraw.h                                                           | C++              |         34 |         97 |         20 |        151 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/parse.c                                                            | C                |        407 |         65 |         52 |        524 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/parse.h                                                            | C++              |         33 |        127 |         22 |        182 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/parseutil.c                                                        | C                |        630 |        109 |        103 |        842 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/parseutil.h                                                        | C++              |         39 |         95 |         21 |        155 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/pkthdr.h                                                           | C++              |        105 |         33 |         25 |        163 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/rrdef.c                                                            | C                |        596 |        134 |         31 |        761 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/rrdef.h                                                            | C++              |        304 |        214 |         50 |        568 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/sbuffer.c                                                          | C                |        124 |         13 |         24 |        161 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/sbuffer.h                                                          | C++              |        346 |        330 |         75 |        751 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/str2wire.c                                                         | C                |      2,322 |        257 |        287 |      2,866 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/str2wire.h                                                         | C++              |        138 |        401 |         62 |        601 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/wire2str.c                                                         | C                |      2,130 |        121 |        206 |      2,457 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/sldns/wire2str.h                                                         | C++              |        167 |        812 |         88 |      1,067 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/smallapp/unbound-anchor.c                                                | C                |      1,868 |        416 |        127 |      2,411 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/smallapp/unbound-checkconf.c                                             | C                |        912 |         96 |         44 |      1,052 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/smallapp/unbound-control.c                                               | C                |        883 |        102 |         58 |      1,043 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/smallapp/unbound-host.c                                                  | C                |        435 |         72 |         28 |        535 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/smallapp/worker_cb.c                                                     | C                |        184 |         44 |         30 |        258 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/asynclook.c                                                     | C                |        442 |         94 |         31 |        567 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/checklocks.c                                                    | C                |        648 |        158 |         57 |        863 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/checklocks.h                                                    | C++              |        100 |        214 |         30 |        344 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/delayer.c                                                       | C                |        900 |        168 |         53 |      1,121 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/do-tests.sh                                                     | Shell Script     |         62 |          5 |          8 |         75 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/dohclient.c                                                     | C                |        565 |         46 |         57 |        668 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/fake_event.c                                                    | C                |      1,601 |        174 |        135 |      1,910 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/fake_event.h                                                    | C++              |          7 |         62 |          7 |         76 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/lock_verify.c                                                   | C                |        324 |        107 |         31 |        462 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/memstats.c                                                      | C                |        177 |         66 |         14 |        257 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/mini_tdir.sh                                                    | Shell Script     |        195 |         16 |         11 |        222 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/perf.c                                                          | C                |        493 |        108 |         47 |        648 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/petal.c                                                         | C                |        569 |         92 |         33 |        694 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/pktview.c                                                       | C                |        143 |         46 |         14 |        203 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/readhex.c                                                       | C                |         40 |         42 |          4 |         86 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/readhex.h                                                       | C++              |          5 |         44 |          4 |         53 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/readzone.c                                                      | C                |        108 |         39 |         12 |        159 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/replay.c                                                        | C                |        853 |        112 |         75 |      1,040 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/replay.h                                                        | C++              |        126 |        306 |         46 |        478 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/run_vm.sh                                                       | Shell Script     |         71 |          9 |          4 |         84 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/signit.c                                                        | C                |        204 |         59 |         22 |        285 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/streamtcp.c                                                     | C                |        561 |         74 |         31 |        666 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/testbound.c                                                     | C                |        477 |         99 |         42 |        618 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/testpkts.c                                                      | C                |      1,582 |        197 |        101 |      1,880 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/testpkts.h                                                      | C++              |         59 |        252 |         19 |        330 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitanchor.c                                                    | C                |         82 |         42 |         14 |        138 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitauth.c                                                      | C                |        846 |         97 |         96 |      1,039 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitdname.c                                                     | C                |        753 |         88 |         50 |        891 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitecs.c                                                       | C                |        178 |         83 |         24 |        285 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitldns.c                                                      | C                |        188 |         69 |         24 |        281 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitlruhash.c                                                   | C                |        360 |         94 |         46 |        500 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitmain.c                                                      | C                |      1,145 |        139 |         84 |      1,368 |
